,encoded_text
419,"[9, 14, 12, 9, 14, 5, 37, 9, 14, 71, 37, 18, 5, 1, 4, 55, 38, 37, 49, 33, 32, 9, 14, 71, 37, 18, 5, 19, 37, 26, 37, 57, 37, 48, 9, 14, 71, 37, 14, 5, 7, 37, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
420,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 2, 12, 64, 2, 18, 64, 7, 12, 64, 7, 18, 64, 13, 9, 4, 12, 64, 13, 9, 4, 18, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 4, 37, 44, 4, 37, 44, 4, 37, 44, 4, 35, 64, 62, 7, 12, 64, 62, 7, 18, 64, 62, 2, 12, 64, 62, 2, 18, 38, 48, 33, 37, 37, 37, 37, 9, 6, 55, 7, 12, 26, 26, 57, 37, 62, 62, 37, 2, 12, 26, 26, 57, 37, 30, 30, 37, 7, 18, 26, 26, 57, 37, 62, 62, 37, 2, 18, 26, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, -14, -15, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 7, 12, 26, 26, 57, 37, 62, 62, 37, 2, 18, 26, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 2, 12, 60, 7, 18, 46, 77, 54, 73, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, -24, -5, -19, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, -14, -15, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 9, 6, 55, 7, 18, 26, 26, 57, 37, 62, 62, 37, 2, 12, 26, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 2, 18, 60, 7, 12, 46, 77, 54, 73, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, -24, -5, -19, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, -14, -15, 69, 14, 35, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71]"
421,"[9, 14, 71, 37, 13, 1, 9, 14, 37, 55, 38, 37, 49, 33, 9, 14, 71, 37, 7, 12, 64, 7, 18, 64, 2, 12, 64, 2, 18, 48, 33, 19, 3, 1, 14, 6, 37, 55, 35, 44, 4, 37, 44, 4, 37, 44, 4, 37, 44, 4, 35, 64, 62, 7, 12, 64, 62, 7, 18, 64, 62, 2, 12, 64, 62, 2, 18, 38, 48, 33, 9, 6, 37, 55, 55, 1, 2, 19, 55, 2, 12, 60, 7, 18, 38, 54, 26, 73, 38, 30, 30, 37, 55, 1, 2, 19, 55, 2, 18, 60, 7, 12, 38, 54, 26, 73, 38, 37, 30, 30, 37, 55, 7, 12, 26, 26, 2, 18, 38, 30, 30, 55, 7, 18, 26, 26, 2, 12, 38, 38, 49, 33, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 37, 55, 35, -24, -5, -19, 35, 38, 48, 33, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 37, 55, 35, -14, -15, 35, 38, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
422,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 13, 1, 16, 37, 54, 3, 8, 1, 18, 64, 9, 14, 71, 40, 37, 1, 48, 33, 37, 37, 37, 37, 1, 76, 58, 63, 58, 65, 26, 57, 48, 33, 37, 37, 37, 37, 1, 76, 58, 45, 58, 65, 26, 34, 48, 33, 37, 37, 37, 37, 1, 76, 58, 66, 58, 65, 26, 77, 48, 33, 37, 37, 37, 37, 1, 76, 58, 51, 58, 65, 26, 73, 48, 33, 37, 37, 37, 37, 1, 76, 58, 43, 58, 65, 26, 72, 48, 33, 37, 37, 37, 37, 1, 76, 58, -10, 58, 65, 26, 27, 48, 33, 37, 37, 37, 37, 1, 76, 58, -17, 58, 65, 26, 63, 48, 33, 37, 37, 37, 37, 1, 76, 58, -11, 58, 65, 26, 45, 48, 33, 37, 37, 37, 37, 1, 76, 58, -1, 58, 65, 26, 66, 48, 33, 37, 37, 37, 37, 3, 8, 1, 18, 37, 3, 8, 48, 3, 9, 14, 40, 40, 3, 8, 48, 33, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 64, 71, 48, 3, 9, 14, 40, 40, 19, 40, 40, 71, 48, 33, 37, 37, 9, 14, 71, 37, 23, 26, 19, 53, 6, 9, 14, 4, 55, 3, 8, 38, 48, 33, 37, 37, 9, 14, 71, 37, 24, 26, 71, 53, 6, 9, 14, 4, 55, 3, 8, 38, 48, 33, 37, 37, 9, 6, 55, 23, 52, 26, 60, 34, 62, 62, 24, 26, 26, 60, 34, 38, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 48, 33, 37, 37, 5, 12, 19, 5, 37, 9, 6, 37, 55, 23, 26, 26, 60, 34, 62, 62, 24, 52, 26, 60, 34, 38, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -14, -15, 35, 48, 33, 37, 37, 37, 37, 37, 37, 9, 6, 55, 1, 76, 19, 76, 57, 65, 65, 40, 1, 76, 71, 76, 57, 65, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -14, -15, 35, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57]"
423,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 32, 9, 14, 71, 37, 23, 64, 37, 71, 64, 37, 1, 64, 37, 2, 64, 37, 4, 1, 64, 37, 4, 2, 48, 33, 32, 3, 9, 14, 37, 40, 40, 37, 23, 37, 40, 40, 37, 71, 37, 40, 40, 37, 1, 37, 40, 40, 37, 2, 37, 40, 40, 37, 4, 1, 37, 40, 40, 37, 4, 2, 48, 33, 32, 18, 5, 16, 55, 9, 64, 37, 71, 38, 49, 33, 32, 32, 18, 5, 16, 55, 10, 64, 37, 71, 38, 49, 33, 32, 32, 32, 9, 6, 37, 55, 1, 37, 60, 37, 55, 4, 1, 37, 46, 37, 9, 38, 37, 50, 37, 2, 37, 60, 37, 55, 4, 2, 37, 46, 37, 10, 38, 37, 26, 26, 37, 23, 38, 49, 33, 32, 32, 32, 32, 3, 15, 20, 71, 37, 54, 54, 37, 35, -24, -5, -19, 35, 48, 33, 32, 32, 32, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 32, 9, 6, 37, 55, 23, 37, 26, 26, 37, 57, 38, 33, 32, 32, 3, 15, 20, 71, 37, 54, 54, 37, 35, -24, -5, -19, 35, 48, 33, 32, 32, 3, 15, 20, 71, 37, 54, 54, 37, 35, -14, -15, 35, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
424,"[2, 15, 15, 12, 37, 9, 19, 16, 18, 9, 13, 5, 55, 37, 9, 14, 71, 37, 14, 37, 38, 33, 37, 37, 37, 37, 6, 15, 18, 55, 37, 9, 14, 71, 37, 9, 26, 77, 48, 37, 9, 54, 14, 48, 37, 9, 50, 50, 37, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 37, 55, 14, 44, 9, 38, 26, 26, 57, 37, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 6, 1, 12, 19, 5, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 71, 18, 20, 5, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 34, 64, 14, 77, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 34, 40, 40, 14, 77, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 37, 9, 14, 71, 37, 9, 26, 14, 34, 50, 34, 48, 37, 9, 54, 26, 14, 77, 48, 37, 9, 50, 50, 37, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 37, 55, 9, 19, 16, 18, 9, 13, 5, 55, 9, 38, 38, 62, 62, 55, 37, 9, 26, 26, 14, 77, 37, 38, 37, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -24, -5, -19, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, -14, -15, 35, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
425,"[9, 14, 12, 9, 14, 5, 37, 9, 14, 71, 37, 18, 5, 1, 4, 55, 38, 37, 49, 33, 32, 9, 14, 71, 37, 18, 5, 19, 37, 26, 37, 57, 37, 48, 9, 14, 71, 37, 14, 5, 7, 37, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
426,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 37, 37, 9, 14, 71, 37, 1, 18, 18, 76, 73, 65, 76, 73, 65, 64, 37, 18, 34, 37, 26, 37, 57, 64, 37, 18, 77, 37, 26, 37, 57, 64, 37, 18, 73, 37, 26, 37, 57, 64, 37, 13, 9, 14, 14, 37, 26, 37, 34, 5, 63, 48, 33, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 73, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 37, 26, 37, 57, 48, 37, 10, 37, 54, 37, 73, 48, 37, 10, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 1, 18, 18, 76, 9, 65, 76, 10, 65, 48, 33, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 55, 9, 37, 26, 26, 37, 34, 37, 62, 62, 37, 10, 37, 26, 26, 37, 57, 38, 37, 30, 30, 37, 55, 9, 37, 26, 26, 37, 34, 37, 62, 62, 37, 10, 37, 26, 26, 37, 77, 38, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 34, 37, 50, 26, 37, 1, 18, 18, 76, 9, 65, 76, 10, 65, 48, 33, 37, 37, 18, 34, 37, 39, 26, 37, 77, 48, 33, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 73, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 37, 26, 37, 57, 48, 37, 10, 37, 54, 37, 73, 48, 37, 10, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 9, 37, 26, 26, 37, 34, 37, 62, 62, 37, 10, 37, 26, 26, 37, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 18, 34, 37, 54, 54, 37, 35, 37, 35, 48, 33, 37, 37, 37, 37, 37, 37, 5, 12, 19, 5, 37, 9, 6, 55, 9, 37, 26, 26, 37, 57, 37, 62, 62, 37, 10, 37, 26, 26, 37, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15]"
427,"[21, 15, 9, 4, 37, 4, 6, 19, 55, 9, 14, 71, 37, 21, 64, 37, 9, 14, 71, 37, 16, 38, 49, 33, 37, 37, 37, 37, 16, 18, 76, 21, 65, 37, 26, 37, 16, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 37, 9, 54, 7, 76, 21, 65, 53, 19, 9, 25, 5, 55, 38, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 7, 76, 21, 65, 76, 9, 65, 37, 52, 26, 37, 16, 38, 37, 4, 6, 19, 55, 7, 76, 21, 65, 76, 9, 65, 64, 37, 21, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 37, 9, 54, 7, 76, 21, 65, 53, 19, 9, 25, 5, 55, 38, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 26, 34, 48, 37, 10, 54, 26, 11, 48, 37, 10, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 7, 76, 21, 65, 76, 9, 65, 37, 26, 26, 37, 16, 38, 37, 3, 15, 14, 71, 9, 14, 20, 5, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 76, 21, 65, 76, 10, 65, 37, 50, 26, 37, 6, 76, 7, 76, 21, 65, 76, 9, 65, 65, 76, 10, 60, 34, 65, 48, 33, 37, 37, 37, 37, 6, 76, 21, 65, 76, 57, 65, 37, 26, 37, 34, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 37, 37, 37, 37, 9, 15, 19, 56, 2, 1, 19, 5, 36, 36, 19, 24, 14, 3, 56, 22, 9, 71, 8, 56, 19, 71, 4, 9, 15, 55, 57, 38, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 14, 37, 40, 40, 37, 11, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 37, 9, 54, 14, 60, 34, 48, 37, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 23, 64, 37, 24, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3]"
428,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 32, 3, 9, 14, 40, 40, 14, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 37, 26, 37, 77, 37, 48, 37, 9, 54, 26, 14, 37, 48, 37, 9, 50, 50, 38, 33, 32, 32, 3, 15, 20, 71, 54, 54, 9, 54, 54, 35, 37, 35, 48, 33, 32, 3, 15, 20, 71, 54, 54, 35, 34, 35, 54, 54, 5, 14, 4, 12, 48, 33, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
429,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 37, 37, 37, 37, 4, 15, 20, 2, 12, 5, 37, 37, 12, 64, 37, 4, 64, 37, 21, 64, 37, 7, 64, 37, 18, 64, 37, 71, 9, 13, 5, -4, 37, 26, 37, 57, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 12, 37, 40, 40, 37, 4, 37, 40, 40, 37, 21, 37, 40, 40, 37, 7, 37, 40, 40, 37, 18, 48, 33, 37, 37, 37, 37, 71, 9, 13, 5, -4, 37, 26, 37, 4, 37, 39, 37, 21, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 37, 6, 13, 15, 4, 37, 55, 71, 9, 13, 5, -4, 64, 7, 37, 50, 37, 18, 38, 37, 40, 37, 7, 38, 37, 49, 37, 37, 33, 37, 37, 37, 37, 37, 37, 37, 37, 71, 9, 13, 5, -4, 37, 26, 37, 55, 9, 14, 71, 38, 71, 9, 13, 5, -4, 37, 39, 37, 55, 9, 14, 71, 38, 55, 7, 37, 50, 37, 18, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 71, 9, 13, 5, -4, 37, 46, 26, 37, 55, 7, 37, 50, 37, 18, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 71, 9, 13, 5, -4, 37, 50, 26, 37, 55, 7, 50, 18, 38, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 37, 71, 9, 13, 5, -4, 37, 50, 37, 37, 55, 12, 37, 60, 37, 4, 38, 37, 39, 37, 21, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
